Image1,Date,Camera,Camera_Trap_Days,Species
27_08_IMG_0028.JPG,1/12/18 12:34,27,74,NOTHINGHERE
27_08_IMG_0031.JPG,1/12/18 13:13,27,74,NOTHINGHERE
27_08_IMG_0034.JPG,1/12/18 15:27,27,74,DEERWHITETAILED
27_08_IMG_0037.JPG,1/13/18 11:48,27,74,NOTHINGHERE
27_08_IMG_0040.JPG,1/13/18 11:53,27,74,NOTHINGHERE
27_08_IMG_0043.JPG,2/8/18 17:44,27,74,DEERWHITETAILED
27_08_IMG_0046.JPG,2/25/18 16:57,27,74,NOTHINGHERE
33_01_WF_0001.JPG,11/12/18 17:15,33,75,HUMAN
25_09_SH_0001.JPG,11/13/18 15:52,25,89,HUMAN
25_09_SH_0004.JPG,11/13/18 15:53,25,89,DOMESTICDOG
25_09_SH_0007.JPG,11/13/18 15:54,25,89,DOMESTICDOG
25_09_SH_0012.JPG,11/13/18 15:57,25,89,DOMESTICDOG
03_05_SH_000001.JPG,11/14/18 16:00,3,89,NOTHINGHERE
25_09_SH_0015.JPG,11/14/18 22:06,25,89,OTHERSMALLMAMMAL
25_09_SH_0018.JPG,11/15/18 0:59,25,89,NOTHINGHERE
25_09_SH_0021.JPG,11/15/18 10:10,25,89,DEERWHITETAILED
25_09_SH_0024.JPG,11/15/18 10:11,25,89,DEERWHITETAILED
25_09_SH_0027.JPG,11/15/18 10:12,25,89,DEERWHITETAILED
25_09_SH_0030.JPG,11/15/18 10:13,25,89,DEERWHITETAILED
25_09_SH_0033.JPG,11/15/18 10:14,25,89,DEERWHITETAILED
25_09_SH_0036.JPG,11/15/18 11:46,25,89,SQUIRRELGRAY
24_04_BC_0001.JPG,11/15/18 12:33,24,109,HUMAN
24_04_BC_0004.JPG,11/15/18 12:34,24,109,HUMAN
24_04_BC_0007.JPG,11/15/18 12:35,24,109,HUMAN
24_04_BC_0010.JPG,11/15/18 12:36,24,109,HUMAN
24_04_BC_0013.JPG,11/15/18 12:37,24,109,HUMAN
24_04_BC_0016.JPG,11/15/18 12:38,24,109,HUMAN
24_04_BC_0019.JPG,11/15/18 12:39,24,109,HUMAN
24_04_BC_0022.JPG,11/15/18 12:41,24,109,HUMAN
24_04_BC_0025.JPG,11/15/18 12:42,24,109,HUMAN
24_04_BC_0028.JPG,11/15/18 12:43,24,109,HUMAN
24_04_BC_0031.JPG,11/15/18 12:44,24,109,HUMAN
11_13_BC_000002.JPG,11/16/18 14:17,11,109,DEERWHITETAILED
